"Data","Dependencia Origem","Histórico","Data do Balancete","Número do documento","Valor",
"31/12/2024","","Saldo Anterior","","0","0.00",
"02/01/2025","","Compra com Cartão - 02/01 13:02 AFONSO SCHM ST TEREZ","20/12/025","146963","-38.27",
"02/01/2025","","Compra com Cartão - 02/01 20:57 DROGASIL1502","20/12/025","275453","-38.84",
"02/01/2025","","BB Rende Fácil - Rende Facil","20/12/025","9903","77.11",
"03/01/2025","","Pix - Enviado - 03/01 18:00 Lojas Belian Moda Ltda","30/12/025","10301","-88.27",
"03/01/2025","","BB Rende Fácil - Rende Facil","30/12/025","9903","88.27",
"06/01/2025","","Compra com Cartão - 04/01 14:24 CREMA COFFEE","60/12/025","151899","-4.00",
"06/01/2025","","Compra com Cartão - 04/01 14:28 EscapeRecreacaoE","60/12/025","252082","-119.90",
"06/01/2025","","Compra com Cartão - 04/01 17:08 CONFEITARIA SAINT TR","60/12/025","361732","-54.80",
"06/01/2025","","Compra com Cartão - 05/01 09:44 START LAV","60/12/025","635048","-30.00",
"06/01/2025","","Compra com Cartão - 05/01 10:00 START LAV","60/12/025","736016","-15.00",
"06/01/2025","","Pix Periódico - 06/01 Thereza Christina Teixei 006/999","60/12/025","10601","-135.00",
"06/01/2025","","Pix - Enviado - 04/01 12:39 Emanuel Guerra Leandro","60/12/025","10602","-60.00",
"06/01/2025","","Pix - Enviado - 04/01 21:56 Zoop Tecnologia E Meios De","60/12/025","10603","-190.66",
"06/01/2025","","Pix - Enviado - 05/01 21:13 Mr Negrão Papelaria Epp","60/12/025","10604","-55.25",
"06/01/2025","","BB Rende Fácil - Rende Facil","60/12/025","9903","664.61",
"07/01/2025","","Pix - Enviado - 07/01 15:10 Koninklijke Luchtvaart Maa","70/12/025","10701","-699.11",
"07/01/2025","","BB Rende Fácil - Rende Facil","70/12/025","9903","699.11",
"08/01/2025","","Pix - Enviado - 08/01 07:55 Ultrafarma","80/12/025","10801","-200.20",
"08/01/2025","","BB Rende Fácil - Rende Facil","80/12/025","9903","200.20",
"09/01/2025","","Compra com Cartão - 09/01 18:20 C TAVELLI PET CENTER","90/12/025","166038","-148.00",
"09/01/2025","","Pix - Enviado - 09/01 08:12 Ultrafarma","90/12/025","10901","-48.53",
"09/01/2025","","BB Rende Fácil - Rende Facil","90/12/025","9903","196.53",
"10/01/2025","","Pix - Enviado - 10/01 10:34 Coord Adm Financeira Caf","10/01/2025","11001","-197.07",
"10/01/2025","","Pix - Enviado - 10/01 16:12 Amazon Serviços De Varejo","10/01/2025","11002","-10.65",
"10/01/2025","","BB Rende Fácil - Rende Facil","10/01/2025","9903","207.72",
"13/01/2025","","Compra com Cartão - 11/01 07:18 DELICIOUS PADARIA E","13/01/2025","126287","-40.05",
"13/01/2025","","Compra com Cartão - 11/01 11:57 1 A 99","13/01/2025","243055","-20.97",
"13/01/2025","","Pix Periódico - 13/01 Thereza Christina Teixei 007/999","13/01/2025","11301","-135.00",
"13/01/2025","","BB Rende Fácil - Rende Facil","13/01/2025","9903","196.02",
